iter	Passed	Remaining
568	624	473
569	625	471
570	626	470
571	627	469
572	627	467
573	628	466
574	629	465
575	629	463
576	630	462
577	631	460
578	631	459
579	633	458
580	634	457
581	635	456
582	636	455
583	636	453
584	637	452
585	638	450
586	638	449
587	639	448
588	640	446
589	640	445
590	641	444
591	642	442
592	643	441
593	643	439
594	644	438
595	645	437
596	645	435
597	646	434
598	647	433
599	648	432
600	649	431
601	650	429
602	651	428
603	651	427
604	652	425
605	653	424
606	653	423
607	654	422
608	655	420
609	656	419
610	656	418
611	657	416
612	658	415
613	658	414
614	659	412
615	660	411
616	660	410
617	661	408
618	662	407
619	663	406
620	664	405
621	665	404
622	665	403
623	666	401
624	667	400
625	668	399
626	668	397
627	669	396
628	670	395
629	671	394
630	671	392
631	672	391
632	673	390
633	673	389
634	674	387
635	675	386
636	676	385
637	676	383
638	677	382
639	678	381
640	679	380
641	680	379
642	680	378
643	681	376
644	682	375
645	683	374
646	684	373
647	685	372
648	686	371
649	687	369
650	687	368
651	688	367
652	689	366
653	689	364
654	690	363
655	691	362
656	691	361
657	692	360
658	693	358
659	694	357
660	695	356
661	696	355
662	697	354
663	698	353
664	699	352
665	700	351
666	701	350
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	710	343
674	712	342
675	713	341
676	714	340
677	715	339
678	716	338
679	717	337
680	718	336
681	719	335
682	720	334
683	721	333
684	722	332
685	723	331
686	724	330
687	725	329
688	727	328
689	728	327
690	729	326
691	730	325
692	731	324
693	732	322
694	733	321
695	733	320
696	734	319
697	735	318
698	736	317
699	737	315
700	738	314
701	739	313
702	740	312
703	741	311
704	742	310
705	743	309
706	744	308
707	745	307
708	745	306
709	746	304
710	747	303
711	748	302
712	748	301
713	749	300
714	750	299
715	751	297
716	752	296
717	753	295
718	754	294
719	755	293
720	757	293
721	758	291
722	759	290
723	759	289
724	760	288
725	761	287
726	761	286
727	762	284
728	763	283
729	764	282
730	764	281
731	765	280
732	766	279
733	767	278
734	768	277
735	770	276
736	771	275
737	772	274
738	773	273
739	774	271
740	774	270
741	775	269
742	776	268
743	777	267
744	778	266
745	779	265
746	780	264
747	781	263
748	782	262
749	783	261
750	784	260
751	786	259
752	787	258
753	787	257
754	788	256
755	789	254
756	790	253
757	791	252
758	792	251
759	793	250
760	795	249
761	796	248
762	797	247
763	798	246
764	799	245
765	800	244
766	801	243
767	802	242
768	803	241
769	804	240
770	805	239
771	806	238
772	807	237
773	808	236
774	809	235
775	810	233
776	811	232
777	812	231
778	813	230
779	814	229
780	816	228
781	817	227
782	818	226
783	819	225
784	820	224
785	821	223
786	821	222
787	822	221
788	823	220
789	824	219
790	825	218
791	826	217
792	828	216
793	829	215
794	830	214
795	831	213
796	832	212
797	833	211
798	834	209
799	835	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	845	199
809	846	198
810	847	197
811	848	196
812	849	195
813	850	194
814	851	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	187
820	857	186
821	858	185
822	859	184
823	861	183
824	862	182
825	863	181
826	863	180
827	864	179
828	865	178
829	866	177
830	867	176
831	868	175
832	869	174
833	870	173
834	872	172
835	873	171
836	874	170
837	875	169
838	876	168
839	878	167
840	878	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	161
846	885	159
847	886	158
848	887	157
849	888	156
850	889	155
851	890	154
852	891	153
853	892	152
854	893	151
855	894	150
856	895	149
857	896	148
858	897	147
859	898	146
860	899	145
861	900	144
862	901	143
863	902	142
864	903	141
865	904	140
866	905	138
867	906	137
868	907	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	913	130
875	914	129
876	915	128
877	917	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	923	121
884	923	120
885	924	118
886	925	117
887	926	116
888	926	115
889	927	114
890	928	113
891	928	112
892	929	111
893	930	110
894	930	109
895	931	108
896	932	107
897	933	106
898	934	104
899	935	103
900	935	102
901	936	101
902	937	100
903	938	99
904	938	98
905	939	97
906	940	96
907	941	95
908	941	94
909	942	93
910	943	92
911	944	91
912	944	90
913	945	88
914	946	87
915	946	86
916	947	85
917	948	84
918	949	83
919	950	82
920	951	81
921	952	80
922	952	79
923	953	78
924	954	77
925	954	76
926	955	75
927	956	74
928	956	73
929	957	72
930	958	71
931	958	69
932	959	68
933	960	67
934	961	66
935	961	65
936	963	64
937	964	63
938	965	62
939	966	61
940	967	60
941	968	59
942	969	58
943	970	57
944	971	56
945	972	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	978	49
952	979	48
953	980	47
954	981	46
955	982	45
956	983	44
957	984	43
958	985	42
959	986	41
960	987	40
961	988	39
962	989	38
963	990	36
964	990	35
965	992	34
966	993	33
967	994	32
968	995	31
969	996	30
970	997	29
971	998	28
972	999	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1006	18
982	1008	17
983	1009	16
984	1010	15
985	1011	14
986	1012	13
987	1013	12
988	1014	11
989	1015	10
990	1016	9
991	1017	8
992	1018	7
993	1019	6
994	1020	5
995	1021	4
996	1022	3
997	1023	2
998	1024	1
999	1025	0
